action	guid	from	to
move	75c82ca66be53244b90a3a4794a07e63	Assets/Feel/MMTools/Core/MMExtensions/MMVector4Extensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMVector4Extensions.cs
move	75f9cc4cf2ef4324d99f4dc9d5709b63	Assets/Feel/MMTools/Accessories/Editor/MMUtilities/MMDebugEditor.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMUtilities/MMDebugEditor.cs
move	755aedfb494d0004cacdb9dddcb170b0	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitFontSize.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Feedbacks/MMF_UIToolkitFontSize.cs
move	751d6cd81845c5542a535cd29ab8d777	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringRectTransformSizeDelta.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringRectTransformSizeDelta.cs
move	752e7f2cbc3684a4ca1c13a049c09d5d	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/UIClasses/MMDebugMenuSwitch.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/UIClasses/MMDebugMenuSwitch.cs
move	8583d7ca8b7ea2c418257447cb3032f9	Assets/Feel/MMTools/Accessories/MMActivation/MMTriggerFilter.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMActivation/MMTriggerFilter.cs
move	85f9f16a22943814196e731ffb6b0f62	Assets/Feel/MMTools/Core/MMSceneLoading/Scripts/Managers/MMAdditiveSceneLoadingManager.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSceneLoading/Scripts/Managers/MMAdditiveSceneLoadingManager.cs
move	95530134bb5ab7b4a959774f63c2e92f	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_ImageFill.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_ImageFill.cs
move	951e153e1b6cbb442865fac50d3ea0db	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_DepthOfField_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_DepthOfField_URP.cs
move	b567abd7b952dc748b9dd6b139e37bbf	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_Property.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_Property.cs
move	c5c6086564eb2a44db13fc3cd3a66644	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Shakers/MMCinemachineFreeLookZoom.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Shakers/MMCinemachineFreeLookZoom.cs
move	c55f5c5831b7b344bb8ae4b4471d7253	Assets/Feel/MMTools/Core/MMHelpers/MMFade.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMFade.cs
move	c5efb216979c3fd489936ad2e22d7e94	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMFilmGrainShaker_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMFilmGrainShaker_URP.cs
move	d584bb96f63ba3848ab128ed5686f2f7	Assets/Feel/MMTools/Core/MMHelpers/MMDebug.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMDebug.cs
move	d566c4f1cefdec64fbce3a07b23976cb	Assets/Feel/MMTools/Core/MMRadio/MMRadioSignal/MMRadioSignalAudioAnalyzer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMRadioSignal/MMRadioSignalAudioAnalyzer.cs
move	e5d1374627ebc7d4491c7eb256713f69	Assets/Feel/MMTools/Foundation/MMAnimation/MMAnimatorMirror.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAnimation/MMAnimatorMirror.cs
move	e5a6fcac99c686a4ba4c6f04b2e0f02f	Assets/Feel/NiceVibrations/Define/NiceVibrationsDefineSymbols.cs	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Define/NiceVibrationsDefineSymbols.cs
move	e5d6c0f2232e3b149b9e1b618c6f9592	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_ChromaticAberration_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_ChromaticAberration_URP.cs
move	f5c2406e2726fb2418de78aecddaefbe	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerTrackControl.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerTrackControl.cs
move	f5786eaa162a9da408b32f063e56886d	Assets/Feel/MMTools/Core/MMExtensions/MMLayermaskExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMLayermaskExtensions.cs
move	f58aef5c589e998418e5d3ec374edefe	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPCharacterSpacing.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPCharacterSpacing.cs
move	f54d7ad2fa8f4411e8cceb8d27f6e1ae	Assets/Feel/MMTools/Core/MMAttributes/MMReadOnlyAttribute.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAttributes/MMReadOnlyAttribute.cs
move	0617763b4190c364093ae8e7b62aea45	Assets/Feel/MMTools/Accessories/MMGUI/MMSelectionBase.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMSelectionBase.cs
move	06e8923c17983d643980d7d7773b7382	Assets/Feel/MMTools/Accessories/MMPerformance/MMFPSCounter.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMPerformance/MMFPSCounter.cs
move	06ab5e1bf51197d47a2b3cb81ac38c37	Assets/Feel/MMFeedbacks/MMFeedbacks/Sequencing/Scripts/MMInputSequenceRecorder.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Sequencing/Scripts/MMInputSequenceRecorder.cs
move	161799775c19ed44495de8edf8935aa2	Assets/Feel/MMTools/Core/MMSaveLoad/MMPersistentBase.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMPersistentBase.cs
move	1649500b034fa9c4b8b816af28f3ff64	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_TextureOffset.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_TextureOffset.cs
move	168f80e4ec8a4314c8ca506740626021	Assets/Feel/MMTools/Accessories/MMUtilities/MMScreenshot.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMUtilities/MMScreenshot.cs
move	26c20b10971f75d4f959b05982a2d1ea	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringDefinition.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Core/MMSpringDefinition.cs
move	267821bdecaf2b14993cc3df8c285df5	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkitBoolBase.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkitBoolBase.cs
move	26996c3ee681f254592c7bbaf459447a	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/MMDebugMenuItems/MMDebugMenuItemText.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/MMDebugMenuItems/MMDebugMenuItemText.cs
move	26da15f4b3a68a54295a67aede05e70b	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkit.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkit.cs
move	266e8e08f7762ff488684f17ba9da511	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerTrackFade.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerTrackFade.cs
move	3640adb06e738074793e72dc490d3600	Assets/Feel/MMTools/Accessories/MMGyroscope/MMGyroscope.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGyroscope/MMGyroscope.cs
move	3631f6ce0e380d74295fbb1d1f9ebbb8	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_ChromaticAberration_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_ChromaticAberration_HDRP.cs
move	36e7bd57934b78f4a9322ccf51d88b17	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_SpriteSheetAnimation.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_SpriteSheetAnimation.cs
move	368b8371d6c95b34fae5ced0725180b1	Assets/Feel/MMTools/Core/MMExtensions/MMFloatExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMFloatExtensions.cs
move	36bf680dabd04c14288ec99ad204ee89	Assets/Feel/MMTools/Foundation/MMAI/AITransition.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAI/AITransition.cs
move	46840d8dc203908469ee327b591ae35f	Assets/Feel/MMTools/Accessories/MMActivation/MMTimedActivation.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMActivation/MMTimedActivation.cs
move	4627644fa4929f64a92e4d63b3a1a95e	Assets/Feel/MMTools/Foundation/MMLoot/MMLootTableGameObjectSO.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMLoot/MMLootTableGameObjectSO.cs
move	46aeaceda13e9344d9c572b88bd8e0c1	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_LooperStart.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_LooperStart.cs
move	769890c09f9abdf42af40a0e8b1f8ea0	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPLineSpacing.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPLineSpacing.cs
move	766d979625785dc48aecf8835de77661	Assets/Feel/MMTools/Core/MMExtensions/MMRectTransformExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMRectTransformExtensions.cs
move	76ee492955c4d2f4fa9c0dd9f9a59f12	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPCountTo.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/TextMeshPro/Feedbacks/MMF_TMPCountTo.cs
move	86aa60c7eb6e3fe4a8c3624c6b3f1abc	Assets/Feel/MMTools/Foundation/MMAI/AIDecision.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAI/AIDecision.cs
move	869d9e226f9d85148ba6b532ba92aa63	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMLight2DShaker_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMLight2DShaker_URP.cs
move	863e22bb4bee3884e8c0e9d1823db321	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Helpers/MMGlobalPostProcessingVolumeAutoBlend_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Helpers/MMGlobalPostProcessingVolumeAutoBlend_URP.cs
move	9640016db57d1c646a90fa18111eebf0	Assets/Feel/MMTools/Foundation/MMControls/MMControlsTestInputManager.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMControls/MMControlsTestInputManager.cs
move	9680118cd018daf4e92199c3b12ba729	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringVignetteCenter_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringVignetteCenter_HDRP.cs
move	96f05f56a5059314193ef8b32da639ce	Assets/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMCameraClippingPlanesShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Shakers/MMCameraClippingPlanesShaker.cs
move	9675984066528d34ebf02a5535fe188f	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringAudioSourceVolume.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringAudioSourceVolume.cs
move	9687a46a55ccbca4f92cdff319b70844	Assets/Feel/MMTools/Foundation/MMAnimation/MMRagdoller.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMAnimation/MMRagdoller.cs
move	968b4fa81982e914bb16c2928a085407	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Looper.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Looper.cs
move	96fdc4f00baddf6498aa5cfe735a2321	Assets/Feel/MMTools/Accessories/MMTilemaps/MMTilemapShadow.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMTilemaps/MMTilemapShadow.cs
move	96afd1836702fcc4297951d56333a9e2	Assets/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkVector4.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkVector4.cs
move	a6b4439955a5ebf4eaa4285bc875fcc6	Assets/Feel/MMTools/Core/MMSceneLoading/Scripts/Helpers/MMSceneLoadingTextProgress.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSceneLoading/Scripts/Helpers/MMSceneLoadingTextProgress.cs
move	a6e5aa704bd68fb42a198fccd658dbfb	Assets/Feel/MMTools/Core/MMExtensions/MMArrayExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMArrayExtensions.cs
move	b681190ef64d3e2438805b489a9ac9a4	Assets/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadManagerMethods.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMSaveLoadManagerMethods.cs
move	b6df521b0f2978740a4c18dddde873a8	Assets/Feel/MMTools/Core/MMExtensions/MMBoundsExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMBoundsExtensions.cs
move	c6a00a894837bd744b10fbeb03d1287b	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringAnimatorSpeed.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringAnimatorSpeed.cs
move	c6012357a5b6f714ca471d66b44e12b6	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_ImageTextureScale.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_ImageTextureScale.cs
move	c6f3cc53c6ac3754bbf1b45956f64a21	Assets/Feel/MMTools/Accessories/Editor/MMMaintenance/MMFindPrefabsByMono.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/Editor/MMMaintenance/MMFindPrefabsByMono.cs
move	c6dc6bc8e4bb2834e80531c648886d13	Assets/Feel/MMTools/Accessories/MMActivation/MMDontDestroyOnLoad.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMActivation/MMDontDestroyOnLoad.cs
move	c6cf2103244e0c94f993f2f0f281b0c9	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringVignetteIntensity_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Springs/MMSpringVignetteIntensity_HDRP.cs
move	d6234e4f3a210834b84433feac1a602d	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTextureScale.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTextureScale.cs
move	d68394ff0deaba948873307b5fe5a801	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Shakers/MMCinemachineFieldOfViewShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/Cinemachine/Shakers/MMCinemachineFieldOfViewShaker.cs
move	d6480c3a11ef13143b71f9c64c7da64c	Assets/Feel/MMFeedbacks/MMFeedbacks/Sequencing/Scripts/MMSequence.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Sequencing/Scripts/MMSequence.cs
move	d6fe51abeddc2b844abf21fdba23b947	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMPaniniProjectionShaker_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Shakers/MMPaniniProjectionShaker_URP.cs
move	e65295240cbc68641b5b47a57a4296a9	Assets/Feel/MMTools/Core/Editor/MMAttributes/MMMonoBehaviourFieldInfo.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/Editor/MMAttributes/MMMonoBehaviourFieldInfo.cs
move	e6b7fc2cafd170f4f8b039b213b568c6	Assets/Feel/MMTools/Accessories/MMGUI/MMSliderStep.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMGUI/MMSliderStep.cs
move	e65f2e076950e5b4e87408581f939749	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringBloomIntensity.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringBloomIntensity.cs
move	f641f9c946f40f346b424ed65100be88	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerAllSoundsControl.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_MMSoundManagerAllSoundsControl.cs
move	f642848870e854947bbbb090be8948d7	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkitColorBase.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/UIToolkit/Base/MMF_UIToolkitColorBase.cs
move	f665ed98106607d4a8be79b240b4a801	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Feedbacks.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_Feedbacks.cs
move	f66839a3914de3d4db7c5682fc89f2fe	Assets/Feel/MMTools/Core/MMSaveLoad/MMPersistenceManager.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMSaveLoad/MMPersistenceManager.cs
move	f6dcec9f2c4bea14baa2582a1bae072a	Assets/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkInt.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMRadio/MMProperty/MMPropertyLink/MMPropertyLinkInt.cs
move	07b798a3f371c8f4f9919515319eb447	Assets/Feel/MMTools/Accessories/MMUtilities/MMTransformRandomizer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMUtilities/MMTransformRandomizer.cs
move	078b8f13a17171b49892ad10426d5af0	Assets/Feel/NiceVibrations/OlderVersions/v1.7/NiceVibrations-v-1-7.unitypackage	Assets/Scripts/ThirdParty/Feel/NiceVibrations/OlderVersions/v1.7/NiceVibrations-v-1-7.unitypackage
move	074e2f162fb1f104087f3cc4bef82972	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_Sound.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/MMTools/Feedbacks/MMF_Sound.cs
move	17600328d06ef7e4299f5312eafcff74	Assets/Feel/MMTools/Foundation/MoreMountains.Tools.Foundation.asmref	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MoreMountains.Tools.Foundation.asmref
move	17217ce8411bdf240a5e6ab4b8ad0a65	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/UIClasses/MMDebugMenuRadioButton.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/UIClasses/MMDebugMenuRadioButton.cs
move	17b834b8463b2c344871f84ca5852a03	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringVignetteColor.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringVignetteColor.cs
move	177926c7a52cdb247b4ea692ea51aa68	Assets/Feel/MMTools/Accessories/MMSprites/BezierLineRenderer/MMBezierLineRenderer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMSprites/BezierLineRenderer/MMBezierLineRenderer.cs
move	171bddfe1b8d24a049ab93c4b4d2323d	Assets/Feel/MMTools/Core/MMAttributes/MMHiddenAttribute.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAttributes/MMHiddenAttribute.cs
move	273314aadc2d09c4b8f7b497c86f6d3a	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringColorGradingContrast.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Springs/MMSpringColorGradingContrast.cs
move	2745b12389b632b4793a46c0329b78a3	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_Bloom_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_Bloom_URP.cs
move	279c3792841e74f96b13b007d349facc	Assets/Feel/NiceVibrations/Plugins/macOS/libnice_vibrations_editor_plugin.dylib	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Plugins/macOS/libnice_vibrations_editor_plugin.dylib
move	273f85de13f3ea84a9fe0139daf01c37	Assets/Feel/MMTools/Core/MMExtensions/MMListExtensions.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMExtensions/MMListExtensions.cs
move	37877494ec9bebd499aa2b7ee97f204e	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_PaniniProjection_HDRP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/HDRP/Feedbacks/MMF_PaniniProjection_HDRP.cs
move	378d85c023238454db159ae565d259dd	Assets/Feel/MMFeedbacks/Editor/Curves/Editor/MMFCurves.curves	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/Editor/Curves/Editor/MMFCurves.curves
move	47f1225adf998da428534e361e152700	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_GlobalPPVolumeAutoBlend_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Feedbacks/MMF_GlobalPPVolumeAutoBlend_URP.cs
move	4792d6bb2cfe7644da1e6972d3da260d	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Shakers/MMDepthOfFieldShaker.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Shakers/MMDepthOfFieldShaker.cs
move	4709d37264c824e4ebdb775cd0902847	Assets/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_UnloadScene.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Feedbacks/MMF_UnloadScene.cs
move	474936ac5716a714abf16bab43955d3d	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Springs/MMSpringBloomIntensity_URP.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/URP/Springs/MMSpringBloomIntensity_URP.cs
move	47cd2899f51fb4842857c11182c8e62a	Assets/Feel/MMTools/Accessories/MMCinemachine/MMCinemachineZone/MMCinemachineZone2D.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMCinemachine/MMCinemachineZone/MMCinemachineZone2D.cs
move	57a0b9bc628ab4740af4b6f1f0b2e134	Assets/Feel/NiceVibrations/Lofelt.NiceVibrations.asmdef	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Lofelt.NiceVibrations.asmdef
move	5786831fccf809245bf95e1d459472ba	Assets/Feel/MMTools/Core/MMAudio/AudioAnalyzer/MMAudioAnalyzer.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMAudio/AudioAnalyzer/MMAudioAnalyzer.cs
move	67c3b5deddd7fd5438aebce3a8ea178e	Assets/Feel/MMTools/Accessories/MMDebugMenu/Scripts/UIClasses/MMDebugMenuSpriteReplace.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Accessories/MMDebugMenu/Scripts/UIClasses/MMDebugMenuSpriteReplace.cs
move	672424a3a46489f459437ba5a9afa89d	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPDilate.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringTMPDilate.cs
move	67bc5fafbf62b48858241ce814d3d489	Assets/Feel/NiceVibrations/Scripts/Editor/Lofelt.NiceVibrations.Editor.asmdef	Assets/Scripts/ThirdParty/Feel/NiceVibrations/Scripts/Editor/Lofelt.NiceVibrations.Editor.asmdef
move	67fc7d627b6e1074895b5ed483eb737d	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/NiceVibrations/Feedbacks/MMF_NVContinuous.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacksForThirdParty/NiceVibrations/Feedbacks/MMF_NVContinuous.cs
move	77e19943fc6c12249aa90e2f613265ad	Assets/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringRotation.cs	Assets/Scripts/ThirdParty/Feel/MMFeedbacks/MMFeedbacks/Springs/Springs/MMSpringRotation.cs
move	87a286771fa86194e979f187a1691a2a	Assets/Feel/MMTools/Foundation/MMControls/MMTouchButton.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Foundation/MMControls/MMTouchButton.cs
move	878e38786f84b4cb2befd22693a97a33	Assets/Feel/MMTools/Core/MMHelpers/MMConsole.cs	Assets/Scripts/ThirdParty/Feel/MMTools/Core/MMHelpers/MMConsole.cs
